%
G90
G21
G55
F600S15000M03
G00X0Y0
G00 Z8.0
G01 X33.9852 Y85.6424
G01 X33.8906 Y85.5642
G01 X33.8391 Y85.5281
G01 X33.8294 Y85.5135
G01 X33.8010 Y85.4900
G01 X29.5562 Y80.3487
G01 X29.5529 Y80.3465
G01 X29.5465 Y80.3370
G01 X28.8916 Y79.5437
G01 X28.8861 Y79.5401
G01 X28.8774 Y79.5266
G01 X28.8099 Y79.4448
G01 X28.7718 Y79.3750
G01 X28.7210 Y79.2988
G01 X28.7150 Y79.2707
G01 X28.6956 Y79.2353
G01 X28.6833 Y79.1243
G01 X28.6702 Y79.0638
G01 X28.6702 Y77.5419
G01 X28.6562 Y77.5063
G01 X28.6562 Y79.2785
G01 X33.9730 Y85.7123
G01 X62.5771 Y85.7123
G01 X67.3735 Y78.5177
G01 X67.3735 Y77.6795
G01 X66.4591 Y76.7651
G01 X63.4090 Y76.7651
G01 X63.2968 Y76.9366
G01 X62.9475 Y77.1652
G01 X62.7443 Y77.2350
G01 X62.5221 Y77.2541
G01 X60.7377 Y77.2541
G01 X60.5155 Y77.2350
G01 X60.3123 Y77.1652
G01 X59.9630 Y76.9366
G01 X59.7344 Y76.5873
G01 X59.6646 Y76.3841
G01 X59.6455 Y76.1619
G01 X59.6646 Y75.9396
G01 X59.7344 Y75.7364
G01 X59.9630 Y75.3872
G01 X60.3123 Y75.1586
G01 X60.5155 Y75.0887
G01 X60.7377 Y75.0697
G01 X62.5221 Y75.0697
G01 X62.7443 Y75.0887
G01 X62.9475 Y75.1586
G01 X63.2968 Y75.3872
G01 X63.4049 Y75.5523
G01 X66.7131 Y75.5523
G01 X66.9417 Y75.5967
G01 X67.1385 Y75.7301
G01 X68.4085 Y77.0001
G01 X68.5419 Y77.2033
G01 X68.5863 Y77.4319
G01 X68.5863 Y78.7019
G01 X68.5736 Y78.7606
G01 X68.5736 Y78.8098
G01 X68.5505 Y78.8677
G01 X68.5355 Y78.9368
G01 X68.5038 Y78.9845
G01 X68.4847 Y79.0321
G01 X63.4047 Y86.6521
G01 X63.3666 Y86.6902
G01 X63.3285 Y86.7473
G01 X63.2714 Y86.7854
G01 X63.2333 Y86.8235
G01 X63.1809 Y86.8458
G01 X63.1380 Y86.8743
G01 X63.0881 Y86.8852
G01 X63.0237 Y86.9124
G01 X62.9618 Y86.9124
G01 X62.9031 Y86.9251
G01 X33.6931 Y86.9251
G01 X33.6737 Y86.9210
G01 X33.6359 Y86.9251
G01 X33.5100 Y86.8855
G01 X33.4581 Y86.8743
G01 X33.4428 Y86.8644
G01 X33.4137 Y86.8553
G01 X33.3515 Y86.8056
G01 X33.2613 Y86.7473
G01 X33.2413 Y86.7174
G01 X33.2232 Y86.7029
G01 X27.6964 Y80.0150
G01 X26.1475 Y80.0150
G01 X26.1831 Y80.0290
G01 X27.4129 Y80.0290
G01 X27.4324 Y80.0332
G01 X27.4701 Y80.0290
G01 X27.6923 Y80.0925
G01 X27.7976 Y80.1796
G01 X27.8384 Y80.2068
G01 X27.8482 Y80.2215
G01 X27.8765 Y80.2449
G01 X33.1025 Y86.5695
G01 X33.1336 Y86.6282
G01 X33.2168 Y86.7156
G01 X33.2281 Y86.7322
G01 X33.2549 Y86.7537
G01 X33.3190 Y86.8320
G01 X33.4073 Y86.8680
G01 X33.4339 Y86.8860
G01 X33.4581 Y86.8934
G01 X33.5314 Y86.9315
G01 X33.6359 Y86.9315
G01 X33.6746 Y86.9399
G01 X33.6931 Y86.9378
G01 X33.7935 Y86.9482
G01 X33.8709 Y86.9315
G00 Z8.0
G00 X83.5301 Y88.7222
G00 Z3.0
G01 Z-.6 F100.0
G01 X82.9104 Y88.7222 F100.0
G01 X82.2883 Y88.5563
G01 X81.7410 Y88.2371
G01 X81.2944 Y87.7904
G01 X80.9774 Y87.2384
G01 X80.8228 Y86.6584
G01 X80.8228 Y85.9846
G01 X80.9747 Y85.4102
G01 X81.2944 Y84.8534
G01 X81.7546 Y84.3932
G01 X82.3114 Y84.0735
G01 X82.8858 Y83.9216
G01 X83.5596 Y83.9216
G01 X84.1396 Y84.0762
G01 X84.6916 Y84.3932
G01 X85.1383 Y84.8398
G01 X85.4575 Y85.3871
G01 X85.6234 Y86.0092
G01 X85.6234 Y86.6289
G01 X85.4621 Y87.2390
G01 X85.1455 Y87.7904
G01 X84.6916 Y88.2443
G01 X84.1402 Y88.5609
G01 X83.5301 Y88.7222
G00 Z8.0
G00 X26.9902 Y88.5609
G00 Z3.0
G01 Z-.6 F100.0
G01 X27.5416 Y88.2443 F100.0
G01 X27.9955 Y87.7904
G01 X28.3121 Y87.2390
G01 X28.4734 Y86.6289
G01 X28.4734 Y86.0092
G01 X28.3075 Y85.3871
G01 X27.9883 Y84.8398
G01 X27.5416 Y84.3932
G01 X26.9896 Y84.0762
G01 X26.4096 Y83.9216
G01 X25.7358 Y83.9216
G01 X25.1614 Y84.0735
G01 X24.6046 Y84.3932
G01 X24.1444 Y84.8534
G01 X23.8247 Y85.4102
G01 X23.6728 Y85.9846
G01 X23.6728 Y86.6584
G01 X23.8274 Y87.2384
G01 X24.1444 Y87.7904
G01 X24.5910 Y88.2371
G01 X25.1383 Y88.5563
G01 X25.7604 Y88.7222
G01 X26.3801 Y88.7222
G01 X26.9902 Y88.5609
G00 Z8.0
G00 X59.5439 Y78.0923
G00 Z3.0
G01 Z-.6 F100.0
G01 X55.7847 Y78.0923 F100.0
G01 X55.8133 Y78.0859
G01 X59.5154 Y78.0859
G01 X59.5439 Y78.0923
G00 Z8.0
G00 X26.0199 Y77.5319
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y77.5419 F100.0
G01 X26.0159 Y79.8690
G01 X26.0199 Y79.8783
G01 X26.0199 Y77.5319
G00 Z8.0
G00 X28.5195 Y77.3787
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1731 Y77.3787 F100.0
G01 X26.1831 Y77.3747
G01 X28.5102 Y77.3747
G01 X28.5195 Y77.3787
G00 Z8.0
G00 X46.6553 Y83.4431
G00 Z3.0
G01 Z-.6 F100.0
G01 X47.5692 Y82.9169 F100.0
G01 X48.3221 Y82.1640
G01 X48.8483 Y81.2501
G01 X49.1109 Y80.2641
G01 X49.1109 Y79.1717
G01 X48.8483 Y78.1857
G01 X48.3221 Y77.2718
G01 X47.5692 Y76.5189
G01 X46.6608 Y75.9958
G01 X45.6391 Y75.7237
G01 X44.6007 Y75.7237
G01 X43.5909 Y75.9927
G01 X42.6770 Y76.5189
G01 X41.9241 Y77.2718
G01 X41.3979 Y78.1857
G01 X41.1289 Y79.1955
G01 X41.1289 Y80.2339
G01 X41.4010 Y81.2556
G01 X41.9241 Y82.1640
G01 X42.6770 Y82.9169
G01 X43.5909 Y83.4431
G01 X44.5769 Y83.7057
G01 X45.6693 Y83.7057
G01 X46.6553 Y83.4431
G00 Z8.0
G00 X28.5008 Y74.9490
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1831 Y74.9490 F100.0
G01 X26.1475 Y74.9350
G01 X28.5357 Y74.9350
G01 X28.5008 Y74.9490
G00 Z8.0
G00 X63.4448 Y73.0061
G00 Z3.0
G01 Z-.6 F100.0
G01 X63.3582 Y72.8959 F100.0
G01 X63.2396 Y72.7773
G01 X63.1438 Y72.7055
G01 X63.0038 Y72.6261
G01 X62.8801 Y72.5774
G01 X62.7216 Y72.5354
G01 X62.5602 Y72.5170
G01 X62.2363 Y72.5170
G01 X62.2363 Y72.5297
G01 X62.5221 Y72.5297
G01 X62.7443 Y72.5487
G01 X62.9475 Y72.6186
G01 X63.2968 Y72.8472
G01 X63.4049 Y73.0123
G01 X63.4482 Y73.0123
G01 X63.4448 Y73.0061
G00 Z8.0
G00 X59.8550 Y73.0123
G00 Z3.0
G01 Z-.6 F100.0
G01 X59.8170 Y73.0123 F100.0
G01 X59.8932 Y72.9107
G01 X60.0107 Y72.7932
G01 X60.1338 Y72.6975
G01 X60.2464 Y72.6321
G01 X60.3833 Y72.5765
G01 X60.5382 Y72.5354
G01 X60.6996 Y72.5170
G01 X61.0235 Y72.5170
G01 X61.0235 Y72.5297
G01 X60.7377 Y72.5297
G01 X60.5155 Y72.5487
G01 X60.3123 Y72.6186
G01 X59.9630 Y72.8472
G01 X59.8550 Y73.0123
G00 Z8.0
G00 X26.0199 Y72.4519
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y72.4619 F100.0
G01 X26.0159 Y74.7890
G01 X26.0199 Y74.7983
G01 X26.0199 Y72.4519
G00 Z8.0
G00 X28.6562 Y74.8145
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.6562 Y72.4263 F100.0
G01 X28.6702 Y72.4619
G01 X28.6702 Y74.7796
G01 X28.6562 Y74.8145
G00 Z8.0
G00 X80.6913 Y79.8871
G00 Z3.0
G01 Z-.6 F100.0
G01 X81.6052 Y79.3609 F100.0
G01 X82.3581 Y78.6080
G01 X82.8843 Y77.6941
G01 X83.1469 Y76.7081
G01 X83.1469 Y75.6157
G01 X82.8843 Y74.6297
G01 X82.3581 Y73.7158
G01 X81.6052 Y72.9629
G01 X80.6968 Y72.4398
G01 X79.6751 Y72.1677
G01 X78.6367 Y72.1677
G01 X77.6269 Y72.4367
G01 X76.7130 Y72.9629
G01 X75.9601 Y73.7158
G01 X75.4339 Y74.6297
G01 X75.1649 Y75.6395
G01 X75.1649 Y76.6779
G01 X75.4370 Y77.6996
G01 X75.9601 Y78.6080
G01 X76.7130 Y79.3609
G01 X77.6269 Y79.8871
G01 X78.6129 Y80.1497
G01 X79.7053 Y80.1497
G01 X80.6913 Y79.8871
G00 Z8.0
G00 X28.5195 Y72.2987
G00 Z3.0
G01 Z-.6 F100.0
G01 X27.9209 Y72.2987 F100.0
G01 X27.9209 Y67.3150
G01 X28.5357 Y67.3150
G01 X28.4593 Y67.3458
G01 X28.3019 Y67.3798
G01 X28.1051 Y67.5068
G01 X27.9781 Y67.6973
G01 X27.9273 Y67.9323
G01 X27.9273 Y71.6915
G01 X27.9781 Y71.9264
G01 X28.1051 Y72.1169
G01 X28.3019 Y72.2439
G01 X28.4827 Y72.2830
G01 X28.5195 Y72.2987
G00 Z8.0
G00 X26.7081 Y67.3150
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1475 Y67.3150 F100.0
G01 X26.2848 Y67.3693
G01 X26.3334 Y67.3798
G01 X26.5239 Y67.5068
G01 X26.6573 Y67.6973
G01 X26.7017 Y67.9323
G01 X26.7017 Y71.6915
G01 X26.6573 Y71.9264
G01 X26.5239 Y72.1169
G01 X26.3334 Y72.2439
G01 X26.2848 Y72.2545
G01 X26.1731 Y72.2987
G01 X26.7081 Y72.2987
G01 X26.7081 Y67.3150
G00 Z8.0
G00 X63.0816 Y68.3260
G00 Z3.0
G01 Z-.6 F100.0
G01 X62.7246 Y68.3260 F100.0
G01 X62.3841 Y68.1867
G01 X62.1253 Y67.9241
G01 X61.9887 Y67.5901
G01 X61.9887 Y65.8234
G01 X62.1254 Y65.4894
G01 X62.4522 Y65.1573
G01 X62.5856 Y64.9605
G01 X62.6300 Y64.7319
G01 X62.6294 Y64.7287
G01 X62.6300 Y64.7255
G01 X62.5856 Y64.4969
G01 X62.4522 Y64.3001
G01 X62.0458 Y63.8937
G01 X62.0006 Y63.8640
G01 X61.9633 Y63.8238
G01 X61.8944 Y63.7943
G01 X61.8426 Y63.7603
G01 X61.7923 Y63.7506
G01 X61.7410 Y63.7286
G01 X61.6691 Y63.7266
G01 X61.6140 Y63.7159
G01 X61.5728 Y63.7239
G01 X61.5124 Y63.7222
G01 X61.4411 Y63.7495
G01 X61.3854 Y63.7603
G01 X61.3500 Y63.7844
G01 X61.2965 Y63.8048
G01 X61.2338 Y63.8631
G01 X61.1886 Y63.8937
G01 X61.1679 Y63.9243
G01 X61.1187 Y63.9699
G01 X61.0595 Y64.0546
G01 X60.9663 Y64.1477
G01 X60.9663 Y64.1188
G01 X60.9981 Y64.0969
G01 X61.1949 Y63.8111
G01 X61.2648 Y63.4619
G01 X61.1949 Y63.1063
G01 X60.9981 Y62.8205
G01 X60.9663 Y62.7987
G01 X60.9663 Y62.7745
G01 X61.0533 Y62.8582
G01 X61.1251 Y62.9539
G01 X61.1571 Y62.9836
G01 X61.1886 Y63.0301
G01 X61.2572 Y63.0766
G01 X61.3029 Y63.1190
G01 X61.3383 Y63.1315
G01 X61.3854 Y63.1634
G01 X61.4821 Y63.1822
G01 X61.5188 Y63.1952
G01 X61.5450 Y63.1945
G01 X61.6140 Y63.2079
G01 X61.7061 Y63.1900
G01 X61.7474 Y63.1888
G01 X61.7768 Y63.1763
G01 X61.8426 Y63.1634
G01 X61.9104 Y63.1190
G01 X61.9696 Y63.0936
G01 X61.9987 Y63.0610
G01 X62.0458 Y63.0301
G01 X62.3927 Y62.6833
G01 X62.7246 Y62.5475
G01 X63.9699 Y62.5475
G01 X64.1985 Y62.5030
G01 X64.3953 Y62.3697
G01 X64.4588 Y62.3062
G01 X64.5922 Y62.1093
G01 X64.6366 Y61.8807
G01 X64.6366 Y61.5505
G01 X64.6374 Y61.5468
G01 X64.6406 Y61.5388
G01 X64.6406 Y62.1308
G01 X64.2175 Y62.5538
G01 X62.9031 Y62.5538
G01 X62.5475 Y62.6237
G01 X62.2617 Y62.8205
G01 X62.0649 Y63.1063
G01 X61.9950 Y63.4619
G01 X62.0649 Y63.8111
G01 X62.2617 Y64.0969
G01 X62.5475 Y64.2937
G01 X62.9031 Y64.3636
G01 X64.3128 Y64.3636
G01 X64.6684 Y64.2937
G01 X64.9541 Y64.0969
G01 X65.1510 Y63.8111
G01 X65.2208 Y63.4619
G01 X65.1885 Y63.2974
G01 X65.5016 Y62.9843
G01 X66.1150 Y62.9843
G01 X66.0801 Y62.9983
G01 X65.8304 Y62.9983
G01 X65.5955 Y63.0491
G01 X65.4050 Y63.1761
G01 X65.2780 Y63.3666
G01 X65.2272 Y63.6016
G01 X65.2272 Y63.6404
G01 X65.0879 Y63.9809
G01 X64.8253 Y64.2397
G01 X64.4913 Y64.3763
G01 X64.0270 Y64.3763
G01 X63.7921 Y64.4207
G01 X63.6016 Y64.5541
G01 X63.4682 Y64.7446
G01 X63.4238 Y64.9795
G01 X63.4682 Y65.2145
G01 X63.6016 Y65.4050
G01 X63.6795 Y65.4860
G01 X63.8175 Y65.8234
G01 X63.8175 Y66.0527
G01 X63.8619 Y66.2876
G01 X63.9953 Y66.4781
G01 X64.1858 Y66.6115
G01 X64.4207 Y66.6559
G01 X66.1829 Y66.6559
G01 X66.2114 Y66.6623
G01 X63.8048 Y66.6623
G01 X63.8048 Y66.0019
G01 X63.7349 Y65.6463
G01 X63.5381 Y65.3605
G01 X63.2523 Y65.1637
G01 X62.9031 Y65.0938
G01 X62.5475 Y65.1637
G01 X62.2617 Y65.3605
G01 X62.0649 Y65.6463
G01 X61.9950 Y66.0019
G01 X61.9950 Y67.4116
G01 X62.0649 Y67.7672
G01 X62.2617 Y68.0529
G01 X62.5475 Y68.2498
G01 X62.9031 Y68.3196
G01 X63.2523 Y68.2498
G01 X63.5381 Y68.0529
G01 X63.6606 Y67.8751
G01 X66.7131 Y67.8751
G01 X66.9417 Y67.8307
G01 X67.1385 Y67.6973
G01 X68.0416 Y66.7943
G01 X68.6550 Y66.7943
G01 X68.6201 Y66.8083
G01 X68.2942 Y66.8083
G01 X68.0656 Y66.8528
G01 X67.8688 Y66.9861
G01 X67.3163 Y67.5322
G01 X67.0510 Y67.7976
G01 X66.8484 Y67.8815
G01 X63.9699 Y67.8815
G01 X63.9132 Y67.8938
G01 X63.7476 Y67.9259
G01 X63.7395 Y67.9313
G01 X63.7349 Y67.9323
G01 X63.5444 Y68.0593
G01 X63.4199 Y68.1876
G01 X63.0816 Y68.3260
G00 Z8.0
G00 X67.1806 Y65.9408
G00 Z3.0
G01 Z-.6 F100.0
G01 X67.1806 Y65.3488 F100.0
G01 X67.1766 Y65.3585
G01 X67.1766 Y65.6907
G01 X67.1322 Y65.9193
G01 X66.9988 Y66.1162
G01 X66.6369 Y66.4781
G01 X66.4400 Y66.6115
G01 X66.2114 Y66.6623
G01 X66.4591 Y66.6623
G01 X67.1806 Y65.9408
G00 Z8.0
G00 X72.4535 Y66.3305
G00 Z3.0
G01 Z-.6 F100.0
G01 X72.3963 Y66.2876 F100.0
G01 X72.2763 Y66.1676
G01 X72.1942 Y66.0497
G01 X72.1374 Y65.9393
G01 X72.1360 Y65.9320
G01 X72.1271 Y65.9193
G01 X72.1250 Y65.9153
G01 X72.0788 Y65.7691
G01 X72.0534 Y65.5997
G01 X72.0534 Y65.3351
G01 X72.0598 Y65.3351
G01 X72.0598 Y65.5320
G01 X72.0788 Y65.7288
G01 X72.1360 Y65.9193
G01 X72.3519 Y66.2368
G01 X72.4535 Y66.3046
G01 X72.4535 Y66.3305
G00 Z8.0
G00 X68.7895 Y66.6389
G00 Z3.0
G01 Z-.6 F100.0
G01 X68.7895 Y65.3626 F100.0
G01 X68.7755 Y65.3270
G01 X68.7755 Y66.6738
G01 X68.7895 Y66.6389
G00 Z8.0
G00 X68.6362 Y65.1994
G00 Z3.0
G01 Z-.6 F100.0
G01 X67.3300 Y65.1994 F100.0
G01 X67.3397 Y65.1954
G01 X68.6265 Y65.1954
G01 X68.6362 Y65.1994
G00 Z8.0
G00 X26.0199 Y64.8319
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y64.8419 F100.0
G01 X26.0159 Y67.1690
G01 X26.0199 Y67.1783
G01 X26.0199 Y64.8319
G00 Z8.0
G00 X72.0598 Y64.1223
G00 Z3.0
G01 Z-.6 F100.0
G01 X72.0534 Y64.1223 F100.0
G01 X72.0534 Y63.8588
G01 X72.0785 Y63.6957
G01 X72.1250 Y63.5485
G01 X72.2041 Y63.3948
G01 X72.2877 Y63.2785
G01 X72.4098 Y63.1564
G01 X72.4535 Y63.1250
G01 X72.4535 Y63.1529
G01 X72.3519 Y63.2206
G01 X72.1360 Y63.5444
G01 X72.0788 Y63.7286
G01 X72.0598 Y63.9318
G01 X72.0598 Y64.1223
G00 Z8.0
G00 X28.5178 Y62.2406
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.5313 Y62.2350 F100.0
G01 X27.9463 Y62.2350
G01 X27.9463 Y62.2490
G01 X28.4772 Y62.2490
G01 X28.5178 Y62.2406
G00 Z8.0
G00 X26.7335 Y62.2490
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.2026 Y62.2490 F100.0
G01 X26.1661 Y62.2414
G01 X26.1512 Y62.2350
G01 X26.7335 Y62.2350
G01 X26.7335 Y62.2490
G00 Z8.0
G00 X28.6618 Y62.0966
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.6702 Y62.0560 F100.0
G01 X28.6702 Y61.5251
G01 X28.6562 Y61.5251
G01 X28.6562 Y62.1101
G01 X28.6618 Y62.0966
G00 Z8.0
G00 X26.0199 Y62.0846
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y62.0649 F100.0
G01 X26.0159 Y61.5251
G01 X26.0199 Y61.5251
G01 X26.0199 Y62.0846
G00 Z8.0
G00 X66.2495 Y62.8289
G00 Z3.0
G01 Z-.6 F100.0
G01 X66.2495 Y61.5526 F100.0
G01 X66.2355 Y61.5170
G01 X66.2355 Y62.8638
G01 X66.2495 Y62.8289
G00 Z8.0
G00 X66.0962 Y61.3894
G00 Z3.0
G01 Z-.6 F100.0
G01 X64.7900 Y61.3894 F100.0
G01 X64.7997 Y61.3854
G01 X66.0865 Y61.3854
G01 X66.0962 Y61.3894
G00 Z8.0
G00 X26.0199 Y59.7529
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y59.7725 F100.0
G01 X26.0159 Y60.3123
G01 X26.0199 Y60.3123
G01 X26.0199 Y59.7529
